sellers_id,seller_zip_code,seller_city,seller_state
60,15840,Itajobi,SP
44,9340,Maua,SP
1,9080,Santo Andre,SP
2,29156,Cariacica,ES
3,24754,Sao Goncalo,RJ
4,14405,Franca,SP
5,74565,Goiania,GO
6,14940,Ibitinga,SP
7,7070,Guarulhos,SP
8,4164,Sao Paulo,SP
9,30170,Belo Horizonte,MG
10,3333,Sao Paulo,SP
11,87025,Maringa,PR
12,1212,Sao Paulo,SP
13,9710,Sao Bernardo Do Campo,SP
14,17580,Pompeia,SP
15,80250,Curitiba,PR
16,80740,Curitiba,PR
17,35180,Timoteo,MG
18,87015,Maringa,PR
19,14940,Ibitinga,SP
20,76400,Uruacu,GO
21,15804,Catanduva,SP
22,85603,Francisco Beltrao,PR
84,87045,Maringa,PR
23,8710,Mogi Das Cruzes,SP
24,14079,Ribeirao Preto / Sao Paulo,SP
25,86050,Londrina,PR
26,80330,Curitiba,PR
27,5676,Sao Paulo,SP
28,3280,Sao Paulo,SP
29,33940,Ribeirao Das Neves,MG
30,20040,Rio De Janeiro,RJ
31,14940,Ibitinga,SP
32,13473,Americana,SP
33,59077,Natal,RN
34,32310,Contagem,MG
35,9121,Santo Andre,SP
36,80620,Curitiba,PR
37,18611,Botucatu,SP
38,15085,Sao Jose Do Rio Preto,SP
39,14940,Ibitinga,SP
40,89036,Blumenau,SC
41,12231,Sao Jose Dos Campos,SP
42,9443,Ribeirao Pires,SP
43,3560,Sao Paulo,SP
45,38401,Uberlandia,MG
46,89288,Sao Bento Do Sul,SC
47,18015,Sorocaba,SP
48,88215,Bombinhas,SC
49,9320,Maua,SP
50,6016,Osasco,SP
51,93900,Ivoti,RS
52,14406,Franca,SP
53,13150,Cosmopolis,SP
54,28470,Santo Antonio De Padua,RJ
55,1239,Sao Paulo,SP
56,95910,Lajeado,RS
57,8411,Sao Paulo,SP
58,31710,Belo Horizonte,MG
59,89136,Rodeio,SC
61,26379,Queimados,RJ
62,5104,Sao Paulo,SP
63,88813,Criciuma,SC
64,21635,Rio De Janeiro,RJ
65,9020,Santo Andre,SP
66,5372,Sao Paulo,SP
67,74305,Goiania,GO
68,3962,Sao Paulo,SP
69,6465,Barueri,SP
70,37135,Alfenas,MG
71,5353,Sao Paulo - Sp,SP
72,31910,Belo Horizonte,MG
73,8752,Mogi Das Cruzes,SP
74,98803,Santo Angelo,RS
75,8150,Sao Paulo,SP
76,95913,Lajeado,RS
77,87140,Paincandu,PR
78,4007,Sao Paulo - Sp,SP
79,85863,Foz Do Iguacu,PR
80,86010,Londrina,PR
81,2310,Sao Paulo,SP
82,65072,Sao Luis,MA
83,31844,Belo Horizonte,MG
85,91350,Porto Alegre,RS
86,58030,Joao Pessoa,PB
87,3916,Sao Paulo,SP
88,7023,Guarulhos,SP
89,3138,Sao Paulo,SP
90,28990,Saquarema,RJ
91,14096,Ribeirao Preto,SP
92,18052,Sorocaba,SP
93,30775,Belo Horizonte,MG
94,2124,Sao Paulo,SP
95,2925,Sao Paulo,SP
96,4761,Sao Paulo,SP
97,2117,Sao Paulo,SP
98,14940,Ibitinga,SP
99,4216,Sao Paulo,SP
100,31140,Belo Horizonte,MG
101,6097,Osasco,SP
102,6036,Osasco,SP
103,3612,Sao Paulo,SP
104,33200,Vespasiano,MG
105,18608,Botucatu,SP
106,12020,Taubate,SP
107,9416,Ribeirao Pires,SP
108,6465,Barueri,SP
109,8541,Ferraz De Vasconcelos,SP
110,11990,Cananeia,SP
111,6663,Itapevi,SP
112,36504,Uba,MG
113,85804,Cascavel,PR
114,31110,Belo Horizonte,MG
115,17512,Marilia,SP
116,11075,Santos,SP
117,92120,Canoas,RS
118,2050,Sao Paulo,SP
119,6236,Osasco,SP
120,14095,Ribeirao Preto,SP
121,6763,Taboao Da Serra,SP
122,8180,Sao Paulo,SP
123,3322,Sao Paulo,SP
124,1022,Sao Paulo,SP
125,9725,Sao Bernardo Do Campo,SP
126,32260,Contagem,MG
127,5524,Sao Paulo,SP
128,13205,Jundiai,SP
129,37135,Alfenas,MG
130,4281,Sao Paulo,SP
131,3345,Sao Paulo,SP
132,20261,Rio De Janeiro,RJ
133,13290,Louveira,SP
134,81030,Curitiba,PR
